resources,replicate,timeStepBacteria,bacteriaPhen,timeStepPhage,phagePhen,infection,timeShift
low,1,1,1,1,1,1,0
low,1,1,1,1,2,1,0
low,1,1,1,1,3,1,0
low,1,1,1,1,4,1,0
low,1,1,1,1,5,1,0
low,1,1,1,1,6,1,0
low,1,1,1,1,7,1,0
low,1,1,1,1,8,1,0
low,1,1,1,1,9,1,0
low,1,1,1,1,10,1,0
low,1,1,1,1,11,1,0
low,1,1,1,1,12,1,0
low,1,1,1,1,8,1,0
low,1,1,1,1,13,1,0
low,1,1,1,1,14,1,0
low,1,1,1,1,15,1,0
low,1,1,1,1,16,1,0
low,1,1,1,1,17,1,0
low,1,1,1,1,18,1,0
low,1,1,1,1,19,1,0
low,1,1,1,2,20,1,1
low,1,1,1,2,21,1,1
low,1,1,1,2,22,1,1
low,1,1,1,2,23,1,1
low,1,1,1,2,24,1,1
low,1,1,1,2,25,1,1
low,1,1,1,2,26,1,1
low,1,1,1,2,27,1,1
low,1,1,1,2,28,1,1
low,1,1,1,2,29,1,1
low,1,1,1,2,30,1,1
low,1,1,1,2,31,1,1
low,1,1,1,2,32,1,1
low,1,1,1,2,33,1,1
low,1,1,1,2,34,1,1
low,1,1,1,2,35,1,1
low,1,1,1,2,36,1,1
low,1,1,1,2,37,1,1
low,1,1,1,2,38,1,1
low,1,1,1,2,39,1,1
low,1,1,1,3,40,1,2
low,1,1,1,3,41,1,2
low,1,1,1,3,42,1,2
low,1,1,1,3,43,1,2
low,1,1,1,3,44,1,2
low,1,1,1,3,45,0,2
low,1,1,1,3,46,1,2
low,1,1,1,3,47,0,2
low,1,1,1,3,48,0,2
low,1,1,1,3,49,1,2
low,1,1,1,3,50,1,2
low,1,1,1,3,51,1,2
low,1,1,1,3,52,1,2
low,1,1,1,3,53,1,2
low,1,1,1,3,54,1,2
low,1,1,1,3,55,1,2
low,1,1,1,3,56,0,2
low,1,1,1,3,57,1,2
low,1,1,1,3,58,1,2
low,1,1,1,3,59,1,2
low,1,1,1,4,60,1,3
low,1,1,1,4,61,0,3
low,1,1,1,4,62,0,3
low,1,1,1,4,60,1,3
low,1,1,1,4,63,0,3
low,1,1,1,4,64,0,3
low,1,1,1,4,65,0,3
low,1,1,1,4,62,0,3
low,1,1,1,4,66,0,3
low,1,1,1,4,67,0,3
low,1,1,1,4,66,0,3
low,1,1,1,4,68,0,3
low,1,1,1,4,69,0,3
low,1,1,1,4,70,0,3
low,1,1,1,4,71,0,3
low,1,1,1,4,72,1,3
low,1,1,1,4,73,0,3
low,1,1,1,4,74,1,3
low,1,1,1,4,66,0,3
low,1,1,1,4,66,0,3
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,75,0,4
low,1,1,1,6,76,0,5
low,1,1,1,6,77,0,5
low,1,1,1,6,76,0,5
low,1,1,1,6,78,1,5
low,1,1,1,6,76,0,5
low,1,1,1,6,76,0,5
low,1,1,1,6,79,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,1,1,1,0
low,1,1,1,1,2,1,0
low,1,1,1,1,3,1,0
low,1,1,1,1,4,1,0
low,1,1,1,1,5,1,0
low,1,1,1,1,6,1,0
low,1,1,1,1,7,1,0
low,1,1,1,1,8,1,0
low,1,1,1,1,9,1,0
low,1,1,1,1,10,1,0
low,1,1,1,1,11,1,0
low,1,1,1,1,12,1,0
low,1,1,1,1,8,1,0
low,1,1,1,1,13,1,0
low,1,1,1,1,14,1,0
low,1,1,1,1,15,1,0
low,1,1,1,1,16,1,0
low,1,1,1,1,17,1,0
low,1,1,1,1,18,1,0
low,1,1,1,1,19,1,0
low,1,1,1,2,20,1,1
low,1,1,1,2,21,1,1
low,1,1,1,2,22,1,1
low,1,1,1,2,23,1,1
low,1,1,1,2,24,1,1
low,1,1,1,2,25,1,1
low,1,1,1,2,26,1,1
low,1,1,1,2,27,1,1
low,1,1,1,2,28,1,1
low,1,1,1,2,29,1,1
low,1,1,1,2,30,1,1
low,1,1,1,2,31,1,1
low,1,1,1,2,32,1,1
low,1,1,1,2,33,1,1
low,1,1,1,2,34,1,1
low,1,1,1,2,35,1,1
low,1,1,1,2,36,1,1
low,1,1,1,2,37,1,1
low,1,1,1,2,38,1,1
low,1,1,1,2,39,1,1
low,1,1,1,3,40,1,2
low,1,1,1,3,41,1,2
low,1,1,1,3,42,1,2
low,1,1,1,3,43,1,2
low,1,1,1,3,44,1,2
low,1,1,1,3,45,0,2
low,1,1,1,3,46,1,2
low,1,1,1,3,47,0,2
low,1,1,1,3,48,0,2
low,1,1,1,3,49,1,2
low,1,1,1,3,50,1,2
low,1,1,1,3,51,1,2
low,1,1,1,3,52,1,2
low,1,1,1,3,53,1,2
low,1,1,1,3,54,1,2
low,1,1,1,3,55,1,2
low,1,1,1,3,56,0,2
low,1,1,1,3,57,1,2
low,1,1,1,3,58,1,2
low,1,1,1,3,59,1,2
low,1,1,1,4,60,1,3
low,1,1,1,4,61,0,3
low,1,1,1,4,62,0,3
low,1,1,1,4,60,1,3
low,1,1,1,4,63,0,3
low,1,1,1,4,64,0,3
low,1,1,1,4,65,0,3
low,1,1,1,4,62,0,3
low,1,1,1,4,66,0,3
low,1,1,1,4,67,0,3
low,1,1,1,4,66,0,3
low,1,1,1,4,68,0,3
low,1,1,1,4,69,0,3
low,1,1,1,4,70,0,3
low,1,1,1,4,71,0,3
low,1,1,1,4,72,1,3
low,1,1,1,4,73,0,3
low,1,1,1,4,74,1,3
low,1,1,1,4,66,0,3
low,1,1,1,4,66,0,3
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,75,0,4
low,1,1,1,6,76,0,5
low,1,1,1,6,77,0,5
low,1,1,1,6,76,0,5
low,1,1,1,6,78,1,5
low,1,1,1,6,76,0,5
low,1,1,1,6,76,0,5
low,1,1,1,6,79,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,1,1,1,0
low,1,1,1,1,2,1,0
low,1,1,1,1,3,1,0
low,1,1,1,1,4,1,0
low,1,1,1,1,5,1,0
low,1,1,1,1,6,1,0
low,1,1,1,1,7,1,0
low,1,1,1,1,8,1,0
low,1,1,1,1,9,1,0
low,1,1,1,1,10,1,0
low,1,1,1,1,11,1,0
low,1,1,1,1,12,1,0
low,1,1,1,1,8,1,0
low,1,1,1,1,13,1,0
low,1,1,1,1,14,1,0
low,1,1,1,1,15,1,0
low,1,1,1,1,16,1,0
low,1,1,1,1,17,1,0
low,1,1,1,1,18,1,0
low,1,1,1,1,19,1,0
low,1,1,1,2,20,1,1
low,1,1,1,2,21,1,1
low,1,1,1,2,22,1,1
low,1,1,1,2,23,1,1
low,1,1,1,2,24,1,1
low,1,1,1,2,25,1,1
low,1,1,1,2,26,1,1
low,1,1,1,2,27,1,1
low,1,1,1,2,28,1,1
low,1,1,1,2,29,1,1
low,1,1,1,2,30,1,1
low,1,1,1,2,31,1,1
low,1,1,1,2,32,1,1
low,1,1,1,2,33,1,1
low,1,1,1,2,34,1,1
low,1,1,1,2,35,1,1
low,1,1,1,2,36,1,1
low,1,1,1,2,37,1,1
low,1,1,1,2,38,1,1
low,1,1,1,2,39,1,1
low,1,1,1,3,40,1,2
low,1,1,1,3,41,1,2
low,1,1,1,3,42,1,2
low,1,1,1,3,43,1,2
low,1,1,1,3,44,1,2
low,1,1,1,3,45,0,2
low,1,1,1,3,46,1,2
low,1,1,1,3,47,0,2
low,1,1,1,3,48,0,2
low,1,1,1,3,49,1,2
low,1,1,1,3,50,1,2
low,1,1,1,3,51,1,2
low,1,1,1,3,52,1,2
low,1,1,1,3,53,1,2
low,1,1,1,3,54,1,2
low,1,1,1,3,55,1,2
low,1,1,1,3,56,0,2
low,1,1,1,3,57,1,2
low,1,1,1,3,58,1,2
low,1,1,1,3,59,1,2
low,1,1,1,4,60,1,3
low,1,1,1,4,61,0,3
low,1,1,1,4,62,0,3
low,1,1,1,4,60,1,3
low,1,1,1,4,63,0,3
low,1,1,1,4,64,0,3
low,1,1,1,4,65,0,3
low,1,1,1,4,62,0,3
low,1,1,1,4,66,0,3
low,1,1,1,4,67,0,3
low,1,1,1,4,66,0,3
low,1,1,1,4,68,0,3
low,1,1,1,4,69,0,3
low,1,1,1,4,70,0,3
low,1,1,1,4,71,0,3
low,1,1,1,4,72,1,3
low,1,1,1,4,73,0,3
low,1,1,1,4,74,1,3
low,1,1,1,4,66,0,3
low,1,1,1,4,66,0,3
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,75,0,4
low,1,1,1,6,76,0,5
low,1,1,1,6,77,0,5
low,1,1,1,6,76,0,5
low,1,1,1,6,78,1,5
low,1,1,1,6,76,0,5
low,1,1,1,6,76,0,5
low,1,1,1,6,79,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,1,1,1,0
low,1,1,1,1,2,1,0
low,1,1,1,1,3,1,0
low,1,1,1,1,4,1,0
low,1,1,1,1,5,1,0
low,1,1,1,1,6,1,0
low,1,1,1,1,7,1,0
low,1,1,1,1,8,1,0
low,1,1,1,1,9,1,0
low,1,1,1,1,10,1,0
low,1,1,1,1,11,1,0
low,1,1,1,1,12,1,0
low,1,1,1,1,8,1,0
low,1,1,1,1,13,1,0
low,1,1,1,1,14,1,0
low,1,1,1,1,15,1,0
low,1,1,1,1,16,1,0
low,1,1,1,1,17,1,0
low,1,1,1,1,18,1,0
low,1,1,1,1,19,1,0
low,1,1,1,2,20,1,1
low,1,1,1,2,21,1,1
low,1,1,1,2,22,1,1
low,1,1,1,2,23,1,1
low,1,1,1,2,24,1,1
low,1,1,1,2,25,1,1
low,1,1,1,2,26,1,1
low,1,1,1,2,27,1,1
low,1,1,1,2,28,1,1
low,1,1,1,2,29,1,1
low,1,1,1,2,30,1,1
low,1,1,1,2,31,1,1
low,1,1,1,2,32,1,1
low,1,1,1,2,33,1,1
low,1,1,1,2,34,1,1
low,1,1,1,2,35,1,1
low,1,1,1,2,36,1,1
low,1,1,1,2,37,1,1
low,1,1,1,2,38,1,1
low,1,1,1,2,39,1,1
low,1,1,1,3,40,1,2
low,1,1,1,3,41,1,2
low,1,1,1,3,42,1,2
low,1,1,1,3,43,1,2
low,1,1,1,3,44,1,2
low,1,1,1,3,45,0,2
low,1,1,1,3,46,1,2
low,1,1,1,3,47,0,2
low,1,1,1,3,48,0,2
low,1,1,1,3,49,1,2
low,1,1,1,3,50,1,2
low,1,1,1,3,51,1,2
low,1,1,1,3,52,1,2
low,1,1,1,3,53,1,2
low,1,1,1,3,54,1,2
low,1,1,1,3,55,1,2
low,1,1,1,3,56,0,2
low,1,1,1,3,57,1,2
low,1,1,1,3,58,1,2
low,1,1,1,3,59,1,2
low,1,1,1,4,60,1,3
low,1,1,1,4,61,0,3
low,1,1,1,4,62,0,3
low,1,1,1,4,60,1,3
low,1,1,1,4,63,0,3
low,1,1,1,4,64,0,3
low,1,1,1,4,65,0,3
low,1,1,1,4,62,0,3
low,1,1,1,4,66,0,3
low,1,1,1,4,67,0,3
low,1,1,1,4,66,0,3
low,1,1,1,4,68,0,3
low,1,1,1,4,69,0,3
low,1,1,1,4,70,0,3
low,1,1,1,4,71,0,3
low,1,1,1,4,72,1,3
low,1,1,1,4,73,0,3
low,1,1,1,4,74,1,3
low,1,1,1,4,66,0,3
low,1,1,1,4,66,0,3
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,75,0,4
low,1,1,1,6,76,0,5
low,1,1,1,6,77,0,5
low,1,1,1,6,76,0,5
low,1,1,1,6,78,1,5
low,1,1,1,6,76,0,5
low,1,1,1,6,76,0,5
low,1,1,1,6,79,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,1,1,1,0
low,1,1,1,1,2,1,0
low,1,1,1,1,3,1,0
low,1,1,1,1,4,1,0
low,1,1,1,1,5,1,0
low,1,1,1,1,6,1,0
low,1,1,1,1,7,1,0
low,1,1,1,1,8,1,0
low,1,1,1,1,9,1,0
low,1,1,1,1,10,1,0
low,1,1,1,1,11,1,0
low,1,1,1,1,12,1,0
low,1,1,1,1,8,1,0
low,1,1,1,1,13,1,0
low,1,1,1,1,14,1,0
low,1,1,1,1,15,1,0
low,1,1,1,1,16,1,0
low,1,1,1,1,17,1,0
low,1,1,1,1,18,1,0
low,1,1,1,1,19,1,0
low,1,1,1,2,20,1,1
low,1,1,1,2,21,1,1
low,1,1,1,2,22,1,1
low,1,1,1,2,23,1,1
low,1,1,1,2,24,1,1
low,1,1,1,2,25,1,1
low,1,1,1,2,26,1,1
low,1,1,1,2,27,1,1
low,1,1,1,2,28,1,1
low,1,1,1,2,29,1,1
low,1,1,1,2,30,1,1
low,1,1,1,2,31,1,1
low,1,1,1,2,32,1,1
low,1,1,1,2,33,1,1
low,1,1,1,2,34,1,1
low,1,1,1,2,35,1,1
low,1,1,1,2,36,1,1
low,1,1,1,2,37,1,1
low,1,1,1,2,38,1,1
low,1,1,1,2,39,1,1
low,1,1,1,3,40,1,2
low,1,1,1,3,41,1,2
low,1,1,1,3,42,1,2
low,1,1,1,3,43,1,2
low,1,1,1,3,44,1,2
low,1,1,1,3,45,0,2
low,1,1,1,3,46,1,2
low,1,1,1,3,47,0,2
low,1,1,1,3,48,0,2
low,1,1,1,3,49,1,2
low,1,1,1,3,50,1,2
low,1,1,1,3,51,1,2
low,1,1,1,3,52,1,2
low,1,1,1,3,53,1,2
low,1,1,1,3,54,1,2
low,1,1,1,3,55,1,2
low,1,1,1,3,56,0,2
low,1,1,1,3,57,1,2
low,1,1,1,3,58,1,2
low,1,1,1,3,59,1,2
low,1,1,1,4,60,1,3
low,1,1,1,4,61,0,3
low,1,1,1,4,62,0,3
low,1,1,1,4,60,1,3
low,1,1,1,4,63,0,3
low,1,1,1,4,64,0,3
low,1,1,1,4,65,0,3
low,1,1,1,4,62,0,3
low,1,1,1,4,66,0,3
low,1,1,1,4,67,0,3
low,1,1,1,4,66,0,3
low,1,1,1,4,68,0,3
low,1,1,1,4,69,0,3
low,1,1,1,4,70,0,3
low,1,1,1,4,71,0,3
low,1,1,1,4,72,1,3
low,1,1,1,4,73,0,3
low,1,1,1,4,74,1,3
low,1,1,1,4,66,0,3
low,1,1,1,4,66,0,3
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,75,0,4
low,1,1,1,6,76,0,5
low,1,1,1,6,77,0,5
low,1,1,1,6,76,0,5
low,1,1,1,6,78,1,5
low,1,1,1,6,76,0,5
low,1,1,1,6,76,0,5
low,1,1,1,6,79,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,1,1,1,0
low,1,1,1,1,2,1,0
low,1,1,1,1,3,1,0
low,1,1,1,1,4,1,0
low,1,1,1,1,5,1,0
low,1,1,1,1,6,1,0
low,1,1,1,1,7,1,0
low,1,1,1,1,8,1,0
low,1,1,1,1,9,1,0
low,1,1,1,1,10,1,0
low,1,1,1,1,11,1,0
low,1,1,1,1,12,1,0
low,1,1,1,1,8,1,0
low,1,1,1,1,13,1,0
low,1,1,1,1,14,1,0
low,1,1,1,1,15,1,0
low,1,1,1,1,16,1,0
low,1,1,1,1,17,1,0
low,1,1,1,1,18,1,0
low,1,1,1,1,19,1,0
low,1,1,1,2,20,1,1
low,1,1,1,2,21,1,1
low,1,1,1,2,22,1,1
low,1,1,1,2,23,1,1
low,1,1,1,2,24,1,1
low,1,1,1,2,25,1,1
low,1,1,1,2,26,1,1
low,1,1,1,2,27,1,1
low,1,1,1,2,28,1,1
low,1,1,1,2,29,1,1
low,1,1,1,2,30,1,1
low,1,1,1,2,31,1,1
low,1,1,1,2,32,1,1
low,1,1,1,2,33,1,1
low,1,1,1,2,34,1,1
low,1,1,1,2,35,1,1
low,1,1,1,2,36,1,1
low,1,1,1,2,37,1,1
low,1,1,1,2,38,1,1
low,1,1,1,2,39,1,1
low,1,1,1,3,40,1,2
low,1,1,1,3,41,1,2
low,1,1,1,3,42,1,2
low,1,1,1,3,43,1,2
low,1,1,1,3,44,1,2
low,1,1,1,3,45,0,2
low,1,1,1,3,46,1,2
low,1,1,1,3,47,0,2
low,1,1,1,3,48,0,2
low,1,1,1,3,49,1,2
low,1,1,1,3,50,1,2
low,1,1,1,3,51,1,2
low,1,1,1,3,52,1,2
low,1,1,1,3,53,1,2
low,1,1,1,3,54,1,2
low,1,1,1,3,55,1,2
low,1,1,1,3,56,0,2
low,1,1,1,3,57,1,2
low,1,1,1,3,58,1,2
low,1,1,1,3,59,1,2
low,1,1,1,4,60,1,3
low,1,1,1,4,61,0,3
low,1,1,1,4,62,0,3
low,1,1,1,4,60,1,3
low,1,1,1,4,63,0,3
low,1,1,1,4,64,0,3
low,1,1,1,4,65,0,3
low,1,1,1,4,62,0,3
low,1,1,1,4,66,0,3
low,1,1,1,4,67,0,3
low,1,1,1,4,66,0,3
low,1,1,1,4,68,0,3
low,1,1,1,4,69,0,3
low,1,1,1,4,70,0,3
low,1,1,1,4,71,0,3
low,1,1,1,4,72,1,3
low,1,1,1,4,73,0,3
low,1,1,1,4,74,1,3
low,1,1,1,4,66,0,3
low,1,1,1,4,66,0,3
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,66,0,4
low,1,1,1,5,75,0,4
low,1,1,1,6,76,0,5
low,1,1,1,6,77,0,5
low,1,1,1,6,76,0,5
low,1,1,1,6,78,1,5
low,1,1,1,6,76,0,5
low,1,1,1,6,76,0,5
low,1,1,1,6,79,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,1,6,66,0,5
low,1,1,2,1,1,0,0
low,1,1,2,1,2,1,0
low,1,1,2,1,3,0,0
low,1,1,2,1,4,1,0
low,1,1,2,1,5,0,0
low,1,1,2,1,6,0,0
low,1,1,2,1,7,1,0
low,1,1,2,1,8,0,0
low,1,1,2,1,9,0,0
low,1,1,2,1,10,0,0
low,1,1,2,1,11,0,0
low,1,1,2,1,12,0,0
low,1,1,2,1,8,0,0
low,1,1,2,1,13,0,0
low,1,1,2,1,14,0,0
low,1,1,2,1,15,0,0
low,1,1,2,1,16,1,0
low,1,1,2,1,17,0,0
low,1,1,2,1,18,0,0
low,1,1,2,1,19,0,0
low,1,1,2,2,20,0,1
low,1,1,2,2,21,0,1
low,1,1,2,2,22,0,1
low,1,1,2,2,23,0,1
low,1,1,2,2,24,0,1
low,1,1,2,2,25,0,1
low,1,1,2,2,26,0,1
low,1,1,2,2,27,0,1
low,1,1,2,2,28,0,1
low,1,1,2,2,29,0,1
low,1,1,2,2,30,0,1
low,1,1,2,2,31,0,1
low,1,1,2,2,32,0,1
low,1,1,2,2,33,0,1
low,1,1,2,2,34,0,1
low,1,1,2,2,35,0,1
low,1,1,2,2,36,0,1
low,1,1,2,2,37,0,1
low,1,1,2,2,38,0,1
low,1,1,2,2,39,0,1
low,1,1,2,3,40,0,2
low,1,1,2,3,41,0,2
low,1,1,2,3,42,0,2
low,1,1,2,3,43,0,2
low,1,1,2,3,44,0,2
low,1,1,2,3,45,0,2
low,1,1,2,3,46,1,2
low,1,1,2,3,47,1,2
low,1,1,2,3,48,1,2
low,1,1,2,3,49,0,2
low,1,1,2,3,50,0,2
low,1,1,2,3,51,0,2
low,1,1,2,3,52,1,2
low,1,1,2,3,53,1,2
low,1,1,2,3,54,0,2
low,1,1,2,3,55,1,2
low,1,1,2,3,56,1,2
low,1,1,2,3,57,0,2
low,1,1,2,3,58,0,2
low,1,1,2,3,59,0,2
low,1,1,2,4,60,0,3
low,1,1,2,4,61,0,3
low,1,1,2,4,62,0,3
low,1,1,2,4,60,0,3
low,1,1,2,4,63,0,3
low,1,1,2,4,64,0,3
low,1,1,2,4,65,0,3
low,1,1,2,4,62,0,3
low,1,1,2,4,66,0,3
low,1,1,2,4,67,0,3
low,1,1,2,4,66,0,3
low,1,1,2,4,68,0,3
low,1,1,2,4,69,0,3
low,1,1,2,4,70,0,3
low,1,1,2,4,71,0,3
low,1,1,2,4,72,0,3
low,1,1,2,4,73,0,3
low,1,1,2,4,74,0,3
low,1,1,2,4,66,0,3
low,1,1,2,4,66,0,3
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,66,0,4
low,1,1,2,5,75,0,4
low,1,1,2,6,76,0,5
low,1,1,2,6,77,0,5
low,1,1,2,6,76,0,5
low,1,1,2,6,78,0,5
low,1,1,2,6,76,0,5
low,1,1,2,6,76,0,5
low,1,1,2,6,79,0,5
low,1,1,2,6,66,0,5
low,1,1,2,6,66,0,5
low,1,1,2,6,66,0,5
low,1,1,2,6,66,0,5
low,1,1,2,6,66,0,5
low,1,1,2,6,66,0,5
low,1,1,2,6,66,0,5
low,1,1,2,6,66,0,5
low,1,1,2,6,66,0,5
low,1,1,2,6,66,0,5
low,1,1,2,6,66,0,5
low,1,1,2,6,66,0,5
low,1,1,2,6,66,0,5
low,1,1,3,1,1,1,0
low,1,1,3,1,2,1,0
low,1,1,3,1,3,1,0
low,1,1,3,1,4,1,0
low,1,1,3,1,5,1,0
low,1,1,3,1,6,1,0
low,1,1,3,1,7,1,0
low,1,1,3,1,8,1,0
low,1,1,3,1,9,1,0
low,1,1,3,1,10,1,0
low,1,1,3,1,11,1,0
low,1,1,3,1,12,1,0
low,1,1,3,1,8,1,0
low,1,1,3,1,13,1,0
low,1,1,3,1,14,1,0
low,1,1,3,1,15,1,0
low,1,1,3,1,16,1,0
low,1,1,3,1,17,1,0
low,1,1,3,1,18,1,0
low,1,1,3,1,19,1,0
low,1,1,3,2,20,1,1
low,1,1,3,2,21,1,1
low,1,1,3,2,22,1,1
low,1,1,3,2,23,1,1
low,1,1,3,2,24,1,1
low,1,1,3,2,25,1,1
low,1,1,3,2,26,1,1
low,1,1,3,2,27,1,1
low,1,1,3,2,28,1,1
low,1,1,3,2,29,1,1
low,1,1,3,2,30,1,1
low,1,1,3,2,31,1,1
